amount,transaction_type,country,is_fraud
9.3,withdrawal,IT,0
19.23,withdrawal,FR,0
53.94,withdrawal,IT,0
14.8,transfer,FR,0
169.0,withdrawal,IT,0
125.08,transfer,IT,0
10.38,withdrawal,ES,0
7.94,transfer,US,0
25.67,transfer,IT,0
3.29,transfer,FR,0
10.38,transfer,IT,0
20.24,purchase,DE,0
34.23,transfer,ES,0
13.83,withdrawal,FR,0
3.97,transfer,FR,0
92.62,withdrawal,FR,0
28.31,transfer,DE,0
136.63,purchase,US,0
15.17,withdrawal,US,0
35.38,purchase,IT,0
133.13,purchase,IT,0
5.73,withdrawal,DE,0
24.18,purchase,IT,0
113.36,withdrawal,IT,0
123.24,transfer,IT,0
85.32,purchase,DE,0
12.44,purchase,DE,0
16.09,transfer,FR,0
20.65,transfer,FR,0
38.39,withdrawal,IT,0
122.6,withdrawal,IT,0
115.39,withdrawal,ES,0
7.71,withdrawal,IT,0
33.3,purchase,IT,0
12.78,transfer,DE,0
29.79,purchase,US,0
53.17,transfer,IT,0
79.12,withdrawal,FR,0
4.71,purchase,ES,0
64.73,withdrawal,US,0
18.68,transfer,ES,0
3.17,transfer,ES,0
4.08,purchase,FR,0
154.78,purchase,DE,0
25.89,withdrawal,FR,0
25.56,purchase,IT,0
15.74,withdrawal,DE,0
149.19,purchase,US,0
138.31,purchase,US,0
34.65,transfer,ES,0
90.53,withdrawal,FR,0
32.98,transfer,ES,0
153.36,transfer,DE,0
57.49,withdrawal,FR,0
32.45,withdrawal,DE,0
50.61,withdrawal,DE,0
11.59,transfer,FR,0
258.29,transfer,US,0
143.43,withdrawal,US,0
16.47,transfer,IT,1
5.47,transfer,FR,0
22.0,purchase,IT,0
93.51,withdrawal,ES,0
67.25,transfer,DE,0
60.58,withdrawal,US,0
48.25,withdrawal,ES,0
33.4,purchase,ES,0
46.02,withdrawal,ES,0
173.37,purchase,US,0
110.59,purchase,US,0
50.58,withdrawal,US,0
27.75,withdrawal,ES,0
4.75,withdrawal,IT,0
13.18,withdrawal,DE,0
54.33,withdrawal,US,0
16.74,transfer,DE,0
18.42,transfer,FR,0
25.31,transfer,US,0
43.22,withdrawal,IT,0
43.03,withdrawal,US,0
49.91,purchase,IT,0
93.35,transfer,DE,0
57.82,transfer,DE,0
9.81,purchase,FR,0
28.43,purchase,DE,0
10.01,transfer,DE,0
5.73,transfer,IT,0
59.73,purchase,ES,0
31.23,withdrawal,FR,0
22.24,purchase,US,0
3.89,purchase,ES,0
85.65,purchase,FR,0
11.87,transfer,ES,0
43.88,purchase,US,0
156.21,purchase,US,0
92.15,transfer,ES,0
53.57,purchase,DE,0
12.18,transfer,ES,0
16.33,withdrawal,DE,0
42.78,transfer,ES,0
94.34,withdrawal,IT,0
7.72,withdrawal,US,0
73.49,withdrawal,IT,0
7.6,withdrawal,DE,0
3.46,transfer,DE,0
6.02,transfer,ES,0
56.71,transfer,IT,0
31.46,purchase,US,0
69.17,purchase,ES,0
33.46,transfer,IT,0
78.58,transfer,FR,0
71.44,withdrawal,ES,0
111.39,purchase,ES,0
21.4,withdrawal,DE,0
58.88,purchase,DE,0
27.09,withdrawal,ES,0
21.81,withdrawal,FR,0
18.63,purchase,IT,0
92.83,withdrawal,US,0
13.01,withdrawal,DE,0
7.91,purchase,FR,0
113.8,withdrawal,FR,0
21.39,purchase,ES,0
43.06,transfer,US,0
4.02,purchase,IT,0
69.5,transfer,US,0
3.23,purchase,ES,0
5.37,transfer,US,0
74.15,purchase,IT,0
37.33,withdrawal,DE,0
2.24,withdrawal,FR,0
70.86,purchase,FR,0
48.02,withdrawal,IT,0
9.58,withdrawal,DE,0
12.24,withdrawal,DE,0
9.2,transfer,US,0
33.74,purchase,DE,0
